Path;SteerAngle;Throttle;Brake;Speed;X_Position;Y_Position;Pitch;Yaw;Roll
E:\Uwaterloo\robotic\RoboND-Rover-Project\calibration_images\IMG\robocam_2017_06_13_19_22_20_434.jpg;0;0;0;0;108.4555;91.45282;0.001995149;279.6772;359.9898
E:\Uwaterloo\robotic\RoboND-Rover-Project\calibration_images\IMG\robocam_2017_06_13_19_22_20_484.jpg;0;0;0;0;108.4555;91.4528;-0.0002829952;279.6772;359.9884
E:\Uwaterloo\robotic\RoboND-Rover-Project\calibration_images\IMG\robocam_2017_06_13_19_22_20_534.jpg;0;0;0;0;108.4555;91.4528;-0.00170637;279.6772;359.9877
E:\Uwaterloo\robotic\RoboND-Rover-Project\calibration_images\IMG\robocam_2017_06_13_19_22_20_583.jpg;0;0;0;0;108.4555;91.45281;-0.003675805;279.6772;359.9869
E:\Uwaterloo\robotic\RoboND-Rover-Project\calibration_images\IMG\robocam_2017_06_13_19_22_20_633.jpg;0;0;0;0;108.4555;91.45282;-0.004869618;279.6772;359.9865
E:\Uwaterloo\robotic\RoboND-Rover-Project\calibration_images\IMG\robocam_2017_06_13_19_22_20_685.jpg;0;0;0;0;108.4555;91.45282;359.9935;279.6772;359.9863
E:\Uwaterloo\robotic\RoboND-Rover-Project\calibration_images\IMG\robocam_2017_06_13_19_22_20_734.jpg;0;0;0;0;108.4555;91.45282;359.9926;279.6772;359.9863
E:\Uwaterloo\robotic\RoboND-Rover-Project\calibration_images\IMG\robocam_2017_06_13_19_22_20_784.jpg;0;0;0;0;108.4555;91.45282;359.9914;279.6772;359.9865
E:\Uwaterloo\robotic\RoboND-Rover-Project\calibration_images\IMG\robocam_2017_06_13_19_22_20_833.jpg;0;0;0;0;108.4555;91.45282;359.9908;279.6772;359.9868
E:\Uwaterloo\robotic\RoboND-Rover-Project\calibration_images\IMG\robocam_2017_06_13_19_22_20_883.jpg;0;0;0;0;108.4555;91.45281;359.99;279.6772;359.9875
E:\Uwaterloo\robotic\RoboND-Rover-Project\calibration_images\IMG\robocam_2017_06_13_19_22_20_933.jpg;0;0;0;0;108.4555;91.4528;359.9897;279.6772;359.9881
E:\Uwaterloo\robotic\RoboND-Rover-Project\calibration_images\IMG\robocam_2017_06_13_19_22_20_983.jpg;0;0;0;0;108.4555;91.45281;359.9893;279.6772;359.989
E:\Uwaterloo\robotic\RoboND-Rover-Project\calibration_images\IMG\robocam_2017_06_13_19_22_21_033.jpg;0;0;0;0;108.4555;91.45281;359.9892;279.6772;359.9897
E:\Uwaterloo\robotic\RoboND-Rover-Project\calibration_images\IMG\robocam_2017_06_13_19_22_21_083.jpg;0;0;0;0;108.4554;91.45282;359.9893;279.6772;359.9909
E:\Uwaterloo\robotic\RoboND-Rover-Project\calibration_images\IMG\robocam_2017_06_13_19_22_21_134.jpg;0;0;0;0;108.4554;91.45282;359.9894;279.6772;359.9918
E:\Uwaterloo\robotic\RoboND-Rover-Project\calibration_images\IMG\robocam_2017_06_13_19_22_21_183.jpg;0;0;0;0;108.4554;91.45281;359.9898;279.6772;359.9931
E:\Uwaterloo\robotic\RoboND-Rover-Project\calibration_images\IMG\robocam_2017_06_13_19_22_21_234.jpg;0;0;0;0;108.4555;91.45281;359.9901;279.6772;359.994
E:\Uwaterloo\robotic\RoboND-Rover-Project\calibration_images\IMG\robocam_2017_06_13_19_22_21_283.jpg;0;0;0;0;108.4555;91.4528;359.9908;279.6772;-0.004707068
E:\Uwaterloo\robotic\RoboND-Rover-Project\calibration_images\IMG\robocam_2017_06_13_19_22_21_333.jpg;0;0;0;0;108.4555;91.4528;359.9913;279.6772;-0.003826642
E:\Uwaterloo\robotic\RoboND-Rover-Project\calibration_images\IMG\robocam_2017_06_13_19_22_21_383.jpg;0;0;0;0;108.4555;91.4528;359.9921;279.6772;-0.002540562
E:\Uwaterloo\robotic\RoboND-Rover-Project\calibration_images\IMG\robocam_2017_06_13_19_22_21_433.jpg;0;0;0;0;108.4555;91.4528;359.9928;279.6772;-0.001714971
E:\Uwaterloo\robotic\RoboND-Rover-Project\calibration_images\IMG\robocam_2017_06_13_19_22_21_483.jpg;0;0;0;0;108.4555;91.45281;359.9938;279.6772;-0.0005403116
E:\Uwaterloo\robotic\RoboND-Rover-Project\calibration_images\IMG\robocam_2017_06_13_19_22_21_534.jpg;0;0;0;0;108.4555;91.45282;-0.005529286;279.6772;0.0001927119
E:\Uwaterloo\robotic\RoboND-Rover-Project\calibration_images\IMG\robocam_2017_06_13_19_22_21_584.jpg;0;0;0;0;108.4555;91.45283;-0.004453587;279.6772;0.001206866
E:\Uwaterloo\robotic\RoboND-Rover-Project\calibration_images\IMG\robocam_2017_06_13_19_22_21_634.jpg;0;0;0;0;108.4555;91.45283;-0.003729253;279.6772;0.001820435
